student_id,term_gpa,term_id
4806,2.0,3
4807,1.2,3
4808,2.4,3
4809,2.6,3
4810,1.8,3
4811,2.0,3
4812,2.0,3
4813,2.0,3
4814,2.0,3
4815,2.4,3
4816,2.6,3
4817,1.6,3
4818,2.0,3
4819,2.2,3
4820,1.6,3
4821,2.0,3
4822,2.2,3
4823,2.2,3
4824,1.4,3
4825,1.8,3
4826,1.4,3
4827,2.2,3
4828,1.8,3
4829,2.2,3
4830,1.8,3
4831,2.2,3
4832,2.2,3
4833,2.8,3
4834,1.8,3
4835,1.6,3
4836,2.2,3
4837,2.0,3
4838,1.0,3
4839,1.8,3
4840,1.4,3
4841,2.2,3
4842,1.8,3
4843,2.4,3
4844,1.8,3
4845,1.0,3
4846,2.0,3
4847,1.6,3
4848,1.2,3
4849,1.6,3
4850,2.0,3
4851,2.4,3
4852,2.4,3
4853,1.2,3
4854,2.2,3
4855,2.6,3
4856,2.2,3
4857,2.0,3
4858,1.4,3
4859,1.6,3
4860,2.2,3
4861,1.0,3
4862,2.4,3
4863,2.0,3
4864,1.4,3
4865,1.8,3
4866,2.4,3
4867,1.6,3
4868,2.8,3
4869,2.6,3
4870,2.2,3
4871,2.0,3
4872,2.2,3
4873,2.2,3
4874,0.8,3
4875,3.0,3
4876,2.4,3
4877,1.8,3
4878,1.2,3
4879,2.4,3
4880,2.2,3
4881,2.6,3
4882,1.8,3
4883,2.2,3
4884,1.8,3
4885,2.0,3
4886,1.6,3
4887,1.8,3
4888,2.0,3
4889,1.4,3
4890,1.8,3
4891,2.2,3
4892,2.2,3
4893,2.4,3
4894,1.8,3
4895,1.4,3
4896,1.6,3
4897,2.0,3
4898,1.6,3
4899,3.2,3
4900,2.0,3
4901,1.4,3
4902,2.0,3
4903,2.0,3
4904,1.8,3
4905,2.0,3
4906,1.8,3
4907,1.6,3
4908,1.6,3
4909,2.0,3
4910,1.6,3
4911,2.2,3
4912,2.4,3
4913,1.4,3
4914,2.4,3
4915,2.4,3
4916,2.2,3
4917,2.2,3
4918,2.2,3
4919,2.6,3
4920,2.2,3
4921,2.0,3
4922,2.4,3
4923,2.0,3
4924,2.0,3
4925,2.6,3
4926,1.8,3
4927,2.4,3
4928,2.2,3
4929,1.8,3
4930,2.2,3
4931,1.2,3
4932,1.6,3
4933,1.6,3
4934,2.0,3
4935,1.6,3
4936,2.2,3
4937,1.4,3
4938,3.0,3
4939,1.8,3
4940,1.8,3
4941,2.2,3
4942,2.4,3
4943,2.0,3
4944,1.0,3
4945,2.4,3
4946,2.6,3
4947,2.4,3
4948,2.4,3
4949,3.2,3
4950,1.8,3
4951,2.0,3
4952,1.8,3
4953,1.8,3
4954,2.2,3
4955,1.8,3
4956,1.4,3
4957,1.8,3
4958,2.2,3
4959,2.0,3
4960,1.2,3
4961,2.0,3
4962,1.4,3
4963,1.2,3
4964,2.4,3
4965,1.4,3
4966,2.4,3
4967,2.2,3
4968,2.2,3
4969,1.6,3
4970,1.0,3
4971,2.4,3
4972,2.2,3
4973,2.6,3
4974,1.8,3
4975,1.2,3
4976,2.2,3
4977,2.4,3
4978,2.2,3
4979,1.4,3
4980,1.4,3
4981,1.6,3
4982,2.4,3
4983,2.0,3
4984,2.0,3
4985,2.2,3
4986,2.0,3
4987,2.6,3
4988,1.8,3
4989,1.2,3
4990,2.4,3
4991,2.2,3
4992,2.0,3
4993,1.6,3
4994,2.4,3
4995,2.4,3
4996,1.6,3
4997,2.0,3
4998,2.0,3
4999,1.4,3
5000,1.8,3
1,2.8,4
2,2.2,4
3,2.4,4
4,1.4,4
5,2.4,4
6,1.4,4
7,1.8,4
8,1.6,4
9,2.0,4
10,1.6,4
11,1.4,4
12,1.6,4
13,1.4,4
14,3.2,4
15,1.6,4
16,2.2,4
17,2.6,4
18,2.8,4
19,2.2,4
20,1.6,4
21,1.8,4
22,1.6,4
23,2.0,4
24,2.0,4
25,2.0,4
26,2.0,4
27,1.8,4
28,2.2,4
29,1.8,4
30,1.4,4
31,2.0,4
32,1.6,4
33,2.0,4
34,2.0,4
35,1.4,4
36,0.8,4
37,2.0,4
38,1.6,4
39,1.4,4
40,2.4,4
41,2.4,4
42,2.0,4
43,2.2,4
44,2.0,4
45,2.4,4
46,1.4,4
47,1.8,4
48,1.0,4
49,2.2,4
50,1.8,4
51,2.8,4
52,2.2,4
53,2.0,4
54,2.6,4
55,2.4,4
56,2.4,4
57,2.6,4
58,2.0,4
59,1.8,4
60,1.6,4
61,2.0,4
62,2.8,4
63,1.4,4
64,2.2,4
65,2.2,4
66,1.6,4
67,1.8,4
68,2.2,4
69,2.0,4
70,1.8,4
71,1.6,4
72,2.0,4
73,2.0,4
74,2.2,4
75,1.8,4
76,1.2,4
77,1.2,4
78,2.0,4
79,2.0,4
80,2.2,4
81,3.0,4
82,2.0,4
83,1.2,4
84,2.6,4
85,2.0,4
86,2.0,4
87,2.0,4
88,2.0,4
89,3.2,4
90,2.0,4
91,1.6,4
92,1.4,4
93,2.6,4
94,1.4,4
95,2.0,4
96,2.2,4
97,2.0,4
98,2.8,4
99,2.2,4
100,2.4,4
101,1.6,4
102,1.4,4
103,1.6,4
104,2.4,4
105,3.0,4
106,2.0,4
107,2.2,4
108,2.2,4
109,1.6,4
110,1.8,4
111,2.4,4
112,2.6,4
113,1.4,4
114,1.6,4
115,2.2,4
116,2.2,4
117,1.4,4
118,1.6,4
119,1.6,4
120,2.4,4
121,3.4,4
122,2.0,4
123,1.8,4
124,2.8,4
125,1.6,4
126,1.6,4
127,1.8,4
128,1.6,4
129,2.0,4
130,2.2,4
131,1.8,4
132,1.2,4
133,2.4,4
134,2.4,4
135,1.8,4
136,2.6,4
137,1.8,4
138,2.6,4
139,2.2,4
140,2.2,4
141,2.8,4
142,2.2,4
143,1.8,4
144,1.4,4
145,2.8,4
146,2.0,4
147,1.8,4
148,1.0,4
149,2.8,4
150,2.6,4
151,3.0,4
152,2.2,4
153,1.8,4
154,1.0,4
155,2.2,4
156,1.8,4
157,2.4,4
158,2.0,4
159,2.0,4
160,2.0,4
161,2.0,4
162,1.2,4
163,2.2,4
164,1.8,4
165,1.8,4
166,1.6,4
167,2.6,4
168,2.6,4
169,1.2,4
170,2.2,4
171,2.2,4
172,1.6,4
173,2.2,4
174,2.4,4
175,2.0,4
176,1.6,4
177,3.2,4
178,1.6,4
179,2.0,4
180,2.6,4
181,2.4,4
182,2.6,4
183,2.4,4
184,2.6,4
185,1.6,4
186,1.4,4
187,1.8,4
188,2.8,4
189,1.8,4
190,2.2,4
191,1.0,4
192,2.8,4
193,2.6,4
194,0.8,4
195,3.0,4
196,1.6,4
197,2.0,4
198,1.4,4
199,1.8,4
200,2.0,4
201,1.4,4
202,1.6,4
203,2.2,4
204,2.2,4
205,1.8,4
206,2.2,4
207,1.2,4
208,2.0,4
209,1.4,4
210,2.2,4
211,1.8,4
212,1.8,4
213,1.8,4
214,2.0,4
215,1.0,4
216,1.8,4
217,1.2,4
218,1.6,4
219,1.8,4
220,2.6,4
221,1.8,4
222,1.6,4
223,2.4,4
224,2.4,4
225,1.8,4
226,1.6,4
227,1.6,4
228,2.0,4
229,2.4,4
230,2.2,4
231,1.6,4
232,3.0,4
233,2.6,4
234,2.0,4
235,1.8,4
236,2.6,4
237,2.0,4
238,2.2,4
239,2.0,4
240,1.6,4
241,2.2,4
242,1.4,4
243,1.2,4
244,1.8,4
245,1.8,4
246,1.4,4
247,1.8,4
248,2.2,4
249,1.2,4
250,2.6,4
251,2.2,4
252,2.4,4
253,1.4,4
254,1.4,4
255,1.4,4
256,2.0,4
257,2.6,4
258,2.2,4
259,2.0,4
260,2.2,4
261,1.4,4
262,1.6,4
263,2.2,4
264,2.2,4
265,1.4,4
266,2.4,4
267,1.8,4
268,1.6,4
269,1.8,4
270,1.6,4
271,1.8,4
272,2.2,4
273,2.8,4
274,1.6,4
275,2.6,4
276,1.4,4
277,3.0,4
278,2.4,4
279,2.4,4
280,2.4,4
281,1.2,4
282,1.8,4
283,1.6,4
284,2.4,4
285,2.0,4
286,2.0,4
287,2.0,4
288,1.0,4
289,2.2,4
290,2.0,4
291,2.0,4
292,2.2,4
293,2.4,4
294,2.2,4
295,1.4,4
296,1.6,4
297,2.0,4
298,1.4,4
299,2.0,4
300,2.4,4
301,2.0,4
302,2.2,4
303,2.2,4
304,1.6,4
305,2.2,4
306,1.6,4
307,2.4,4
308,2.2,4
309,2.2,4
310,2.8,4
311,1.8,4
312,1.2,4
313,1.4,4
314,2.2,4
315,1.8,4
316,1.8,4
317,2.8,4
318,2.2,4
319,2.8,4
320,3.0,4
321,2.4,4
322,1.6,4
323,2.0,4
324,1.8,4
325,1.8,4
326,2.0,4
327,2.2,4
328,0.8,4
329,1.8,4
330,1.6,4
331,1.4,4
332,2.0,4
333,1.8,4
334,1.6,4
335,1.8,4
336,1.4,4
337,2.0,4
338,2.4,4
339,1.6,4
340,1.8,4
341,2.4,4
342,1.8,4
343,1.2,4
344,1.8,4
345,2.8,4
346,1.8,4
347,1.8,4
348,1.8,4
349,2.4,4
350,1.6,4
351,2.4,4
352,2.6,4
353,2.2,4
354,2.4,4
355,1.0,4
356,3.0,4
357,2.0,4
358,2.4,4
359,2.6,4
360,2.4,4
361,1.8,4
362,2.0,4
363,1.4,4
364,2.0,4
365,1.4,4
366,2.2,4
367,1.8,4
368,1.4,4
369,1.6,4
370,1.4,4
371,2.0,4
372,2.0,4
373,2.0,4
374,2.0,4
375,0.2,4
376,2.0,4
377,1.4,4
378,2.6,4
379,1.6,4
380,1.6,4
381,1.0,4
382,1.8,4
383,2.4,4
384,1.8,4
385,2.4,4
386,1.6,4
387,1.2,4
388,1.8,4
389,2.0,4
390,1.6,4
391,2.0,4
392,1.6,4
393,2.2,4
394,2.2,4
395,2.0,4
396,1.8,4
397,1.6,4
398,2.0,4
399,2.6,4
400,1.8,4
401,3.0,4
402,2.0,4
403,2.0,4
404,2.4,4
405,2.0,4
406,1.8,4
407,1.4,4
408,1.8,4
409,2.2,4
410,1.8,4
411,2.2,4
412,2.6,4
413,1.2,4
414,2.2,4
415,1.4,4
416,1.8,4
417,1.6,4
418,2.4,4
419,2.2,4
420,2.0,4
421,2.4,4
422,1.4,4
423,2.4,4
424,2.4,4
425,2.6,4
426,2.2,4
427,1.6,4
428,3.4,4
429,1.2,4
430,1.6,4
431,1.8,4
432,1.6,4
433,1.6,4
434,1.4,4
435,2.0,4
436,1.6,4
437,2.2,4
438,1.8,4
439,1.8,4
440,2.2,4
441,1.2,4
442,2.0,4
443,0.8,4
444,2.8,4
445,1.6,4
446,2.0,4
447,1.6,4
448,1.8,4
449,2.2,4
450,2.0,4
451,1.8,4
452,1.8,4
453,1.8,4
454,2.2,4
455,1.2,4
456,2.0,4
457,2.0,4
458,2.0,4
459,3.2,4
460,2.0,4
461,1.2,4
462,1.8,4
463,1.0,4
464,2.2,4
465,1.6,4
466,1.6,4
467,1.4,4
468,1.8,4
469,1.4,4
470,2.4,4
471,2.2,4
472,2.0,4
473,1.6,4
474,2.0,4
475,1.6,4
476,2.2,4
477,2.6,4
478,1.8,4
479,2.8,4
480,2.0,4
481,2.8,4
482,2.6,4
483,2.2,4
484,2.6,4
485,1.8,4
486,2.0,4
487,2.4,4
488,2.2,4
489,1.6,4
490,1.6,4
491,2.2,4
492,2.2,4
493,1.8,4
494,2.2,4
495,1.8,4
496,2.4,4
497,2.4,4
498,2.2,4
499,2.4,4
500,2.6,4
501,1.4,4
502,2.2,4
503,1.4,4
504,2.4,4
505,2.6,4
506,2.0,4
507,2.8,4
508,2.4,4
509,1.8,4
510,1.4,4
511,2.4,4
512,2.2,4
513,2.0,4
514,2.2,4
515,2.2,4
516,2.2,4
517,1.6,4
518,1.8,4
519,3.2,4
520,2.2,4
521,3.0,4
522,2.2,4
523,2.6,4
524,1.4,4
525,2.8,4
526,2.4,4
527,2.2,4
528,2.0,4
529,2.2,4
530,1.4,4
531,2.0,4
532,3.0,4
533,1.8,4
534,2.0,4
535,2.4,4
536,1.6,4
537,1.8,4
538,2.4,4
539,0.8,4
540,1.8,4
541,2.2,4
542,2.8,4
543,1.8,4
544,1.6,4
545,1.8,4
546,2.0,4
547,2.6,4
548,2.0,4
549,1.8,4
550,2.2,4
551,2.2,4
552,2.4,4
553,1.8,4
554,2.0,4
555,2.6,4
556,2.4,4
557,1.4,4
558,1.8,4
559,1.6,4
560,1.4,4
561,1.8,4
562,2.0,4
563,1.4,4
564,1.4,4
565,2.2,4
566,2.0,4
567,1.8,4
568,1.6,4
569,1.4,4
570,2.6,4
571,1.6,4
572,1.8,4
573,1.6,4
574,2.0,4
575,2.2,4
576,2.4,4
577,2.4,4
578,2.6,4
579,2.6,4
580,1.2,4
581,2.8,4
582,2.0,4
583,2.4,4
584,1.8,4
585,1.0,4
586,1.6,4
587,1.8,4
588,1.8,4
589,2.0,4
590,2.4,4
591,1.4,4
592,2.2,4
593,2.8,4
594,1.6,4
595,1.8,4
596,2.4,4
597,2.8,4
598,1.6,4
599,1.4,4
600,2.2,4
601,1.0,4
602,2.4,4
603,2.2,4
604,1.4,4
605,2.4,4
606,2.0,4
607,2.4,4
608,2.4,4
609,1.6,4
610,2.2,4
611,1.8,4
612,2.6,4
613,2.2,4
614,2.0,4
615,2.6,4
616,2.2,4
617,1.2,4
618,2.4,4
619,2.0,4
620,2.6,4
621,2.2,4
622,2.2,4
623,1.8,4
624,1.4,4
625,2.8,4
626,1.6,4
627,2.0,4
628,2.0,4
629,2.8,4
630,2.4,4
631,2.0,4
632,1.4,4
633,2.0,4
634,1.0,4
635,2.6,4
636,2.2,4
637,2.0,4
638,2.0,4
639,2.2,4
640,2.6,4
641,2.0,4
642,1.4,4
643,1.8,4
644,2.6,4
645,2.0,4
646,2.4,4
647,2.8,4
648,1.4,4
649,2.4,4
650,1.8,4
651,2.6,4
652,1.6,4
653,2.6,4
654,1.8,4
655,2.2,4
656,2.0,4
657,2.0,4
658,1.0,4
659,1.8,4
660,1.8,4
661,2.4,4
662,2.2,4
663,1.4,4
664,1.2,4
665,3.4,4
666,2.2,4
667,2.0,4
668,2.6,4
669,0.6,4
670,1.8,4
671,2.2,4
672,2.2,4
673,2.0,4
674,2.2,4
675,2.2,4
676,1.6,4
677,1.4,4
678,2.4,4
679,2.0,4
680,2.2,4
681,2.0,4
682,1.6,4
683,1.8,4
684,2.0,4
685,1.8,4
686,2.4,4
687,2.0,4
688,1.8,4
689,1.6,4
690,2.4,4
691,2.2,4
692,1.2,4
693,2.0,4
694,1.4,4
695,1.2,4
696,1.4,4
697,2.0,4
698,2.6,4
699,2.0,4
700,1.6,4
701,2.6,4
702,1.2,4
703,2.2,4
704,1.8,4
705,1.4,4
706,1.6,4
707,2.4,4
708,2.2,4
709,2.0,4
710,3.2,4
711,1.2,4
712,1.2,4
713,2.2,4
714,1.8,4
715,1.6,4
716,2.2,4
717,1.4,4
718,1.8,4
719,2.0,4
720,2.0,4
721,1.8,4
722,2.0,4
723,1.8,4
724,2.2,4
725,2.2,4
726,2.4,4
727,1.8,4
728,1.8,4
729,1.8,4
730,2.0,4
731,2.4,4
732,2.0,4
733,1.8,4
734,2.4,4
735,2.2,4
736,2.4,4
737,1.6,4
738,2.4,4
739,1.8,4
740,1.6,4
741,1.4,4
742,1.6,4
743,2.2,4
744,2.0,4
745,0.8,4
746,2.2,4
747,2.2,4
748,1.4,4
749,1.8,4
750,2.4,4
751,2.4,4
752,1.4,4
753,2.0,4
754,2.4,4
755,1.6,4
756,2.8,4
757,2.0,4
758,2.2,4
759,1.8,4
760,1.4,4
761,2.2,4
762,2.0,4
763,1.8,4
764,2.2,4
765,2.6,4
766,1.4,4
767,2.2,4
768,2.0,4
769,1.2,4
770,2.4,4
771,1.6,4
772,2.0,4
773,2.4,4
774,2.4,4
775,3.0,4
776,2.0,4
777,2.2,4
778,2.4,4
779,1.8,4
780,2.0,4
781,2.4,4
782,1.2,4
783,1.2,4
784,2.0,4
785,2.2,4
786,2.0,4
787,2.2,4
788,1.6,4
789,1.8,4
790,3.2,4
791,1.4,4
792,2.2,4
793,1.6,4
794,2.6,4
795,2.2,4
796,1.8,4
797,2.2,4
798,0.8,4
799,1.0,4
800,1.8,4
801,2.2,4
802,2.8,4
803,2.4,4
804,2.0,4
805,2.4,4
806,1.6,4
807,1.6,4
808,1.8,4
809,1.6,4
810,2.0,4
811,1.0,4
812,2.2,4
813,1.8,4
814,2.6,4
815,1.0,4
816,1.8,4
817,2.2,4
818,1.8,4
819,1.8,4
820,1.6,4
821,2.2,4
822,1.6,4
823,2.2,4
824,1.6,4
825,1.4,4
826,2.2,4
827,2.4,4
828,1.8,4
829,2.4,4
830,2.0,4
831,2.0,4
832,2.4,4
833,1.8,4
834,2.2,4
835,2.4,4
836,2.4,4
837,2.4,4
838,2.0,4
839,1.2,4
840,1.0,4
841,2.4,4
842,1.8,4
843,2.8,4
844,2.8,4
845,1.8,4
846,1.6,4
847,2.6,4
848,1.8,4
849,2.2,4
850,2.4,4
851,1.4,4
852,2.6,4
853,1.8,4
854,2.0,4
855,2.6,4
856,1.6,4
857,2.2,4
858,2.0,4
859,2.6,4
860,2.4,4
861,1.4,4
862,1.6,4
863,1.8,4
864,1.6,4
865,1.8,4
866,2.0,4
867,1.8,4
868,2.4,4
869,2.2,4
870,1.4,4
871,2.0,4
872,2.4,4
873,2.2,4
874,1.8,4
875,2.2,4
876,1.2,4
877,2.0,4
878,2.0,4
879,1.6,4
880,2.0,4
881,1.8,4
882,2.0,4
883,2.6,4
884,2.4,4
885,2.0,4
886,2.2,4
887,2.4,4
888,2.2,4
889,2.0,4
890,2.4,4
891,2.8,4
892,1.6,4
893,2.4,4
894,2.4,4
895,1.8,4
896,2.2,4
897,1.8,4
898,1.6,4
899,1.6,4
900,1.4,4
901,2.2,4
902,1.0,4
903,2.4,4
904,1.2,4
905,2.2,4
906,2.0,4
907,2.2,4
908,1.6,4
909,1.8,4
910,2.4,4
911,1.6,4
912,2.6,4
913,1.8,4
914,1.8,4
915,1.2,4
916,1.8,4
917,2.0,4
918,1.8,4
919,2.4,4
920,1.8,4
921,1.8,4
922,2.6,4
923,1.8,4
924,2.6,4
925,1.0,4
926,1.6,4
927,2.2,4
928,1.6,4
929,2.0,4
930,2.4,4
931,2.6,4
932,1.4,4
933,1.8,4
934,2.6,4
935,1.8,4
936,2.2,4
937,0.6,4
938,2.6,4
939,1.8,4
940,1.2,4
941,1.8,4
942,2.0,4
943,2.2,4
944,2.2,4
945,2.4,4
946,2.2,4
947,2.0,4
948,2.6,4
949,2.0,4
950,2.8,4
951,1.8,4
952,1.4,4
953,1.6,4
954,2.4,4
955,1.8,4
956,3.2,4
957,2.2,4
958,1.2,4
959,2.4,4
960,2.6,4
961,1.8,4
962,2.0,4
963,2.0,4
964,2.2,4
965,3.0,4
966,3.0,4
967,3.0,4
968,1.8,4
969,1.6,4
970,1.4,4
971,2.0,4
972,1.8,4
973,2.2,4
974,2.4,4
975,1.6,4
976,2.0,4
977,1.8,4
978,2.2,4
979,1.6,4
980,2.0,4
981,2.8,4
982,1.2,4
983,2.6,4
984,3.0,4
985,1.8,4
986,1.8,4
987,2.4,4
988,2.0,4
989,2.0,4
990,2.0,4
991,0.8,4
992,2.2,4
993,2.4,4
994,1.6,4
995,1.8,4
996,1.4,4
997,2.0,4
998,2.4,4
999,1.6,4
1000,2.0,4
1001,2.0,4
1002,2.2,4
1003,2.2,4
1004,2.4,4
1005,2.0,4
1006,2.2,4
1007,1.8,4
1008,2.4,4
1009,2.2,4
1010,2.0,4
1011,1.8,4
1012,1.6,4
1013,1.6,4
1014,1.8,4
1015,2.2,4
1016,1.6,4
1017,2.8,4
1018,2.4,4
1019,2.0,4
1020,2.0,4
1021,1.8,4
1022,2.0,4
1023,2.2,4
1024,2.6,4
1025,2.6,4
1026,1.4,4
1027,2.4,4
1028,2.4,4
1029,2.0,4
1030,1.4,4
1031,2.0,4
1032,2.2,4
1033,2.4,4
1034,2.4,4
1035,2.0,4
1036,1.8,4
1037,2.0,4
1038,1.6,4
1039,1.8,4
1040,1.8,4
1041,2.4,4
1042,2.2,4
1043,2.2,4
1044,1.6,4
1045,2.2,4
1046,1.8,4
1047,2.6,4
1048,2.6,4
1049,1.8,4
1050,1.6,4
1051,1.8,4
1052,1.4,4
1053,1.2,4
1054,2.6,4
1055,1.8,4
1056,1.8,4
1057,1.8,4
1058,2.4,4
1059,1.4,4
1060,2.2,4
1061,1.4,4
1062,1.4,4
1063,3.0,4
1064,1.4,4
1065,2.2,4
1066,2.0,4
1067,2.0,4
1068,2.8,4
1069,1.8,4
1070,2.2,4
1071,2.0,4
1072,1.6,4
1073,1.8,4
1074,2.6,4
1075,1.2,4
1076,1.6,4
1077,2.8,4
1078,1.6,4
1079,2.2,4
1080,2.0,4
1081,2.4,4
1082,1.4,4
1083,1.2,4
1084,2.2,4
1085,2.2,4
1086,1.2,4
1087,1.8,4
1088,1.8,4
1089,2.2,4
1090,3.4,4
1091,1.4,4
1092,1.0,4
1093,1.6,4
1094,2.0,4
1095,1.4,4
1096,2.0,4
1097,2.6,4
1098,1.2,4
1099,1.8,4
1100,2.8,4
1101,1.4,4
1102,2.2,4
1103,1.6,4
1104,1.6,4
1105,2.8,4
1106,2.2,4
1107,1.2,4
1108,1.6,4
1109,1.8,4
1110,1.6,4
1111,1.6,4
1112,1.8,4
1113,1.4,4
1114,2.2,4
1115,1.6,4
1116,1.6,4
1117,2.6,4
1118,2.6,4
1119,0.8,4
1120,2.2,4
1121,2.6,4
1122,1.4,4
1123,1.0,4
1124,2.6,4
1125,1.4,4
1126,1.8,4
1127,1.8,4
1128,1.8,4
1129,1.4,4
1130,2.2,4
1131,2.2,4
1132,2.0,4
1133,2.4,4
1134,2.0,4
1135,2.6,4
1136,2.6,4
1137,1.2,4
1138,2.2,4
1139,1.4,4
1140,2.0,4
1141,1.4,4
1142,1.6,4
1143,1.8,4
1144,2.4,4
1145,2.6,4
1146,2.6,4
1147,1.2,4
1148,2.4,4
1149,2.0,4
1150,2.2,4
1151,1.6,4
1152,1.6,4
1153,1.8,4
1154,1.4,4
1155,1.6,4
1156,2.2,4
1157,2.6,4
1158,1.0,4
1159,1.8,4
1160,1.8,4
1161,1.2,4
1162,0.8,4
1163,2.2,4
1164,1.8,4
1165,2.6,4
1166,1.8,4
1167,1.8,4
1168,2.0,4
1169,2.0,4
1170,1.8,4
1171,1.2,4
1172,2.4,4
1173,1.4,4
1174,2.4,4
1175,1.8,4
1176,1.6,4
1177,2.4,4
1178,1.6,4
1179,1.6,4
1180,2.0,4
1181,2.6,4
1182,1.2,4
1183,1.0,4
1184,2.0,4
1185,2.6,4
1186,2.0,4
1187,2.4,4
1188,1.2,4
1189,2.2,4
1190,2.4,4
1191,1.8,4
1192,2.0,4
1193,3.0,4
1194,2.2,4
1195,2.4,4
1196,1.6,4
1197,1.4,4
1198,2.2,4
1199,2.4,4
1200,2.0,4
1201,1.6,4
1202,1.8,4
1203,2.4,4
1204,1.4,4
1205,2.4,4
1206,2.8,4
1207,2.2,4
1208,2.2,4
1209,1.8,4
1210,2.0,4
1211,2.6,4
1212,2.0,4
1213,2.2,4
1214,1.6,4
1215,1.8,4
1216,2.0,4
1217,1.6,4
1218,1.4,4
1219,1.6,4
1220,1.6,4
1221,1.6,4
1222,2.4,4
1223,2.8,4
1224,1.6,4
1225,2.4,4
1226,1.2,4
1227,1.4,4
1228,2.0,4
1229,2.2,4
1230,1.8,4
1231,3.0,4
1232,1.2,4
1233,1.8,4
1234,1.8,4
1235,1.8,4
1236,2.6,4
1237,1.8,4
1238,2.4,4
1239,1.2,4
1240,2.0,4
1241,1.6,4
1242,3.0,4
1243,2.6,4
1244,2.8,4
1245,2.4,4
1246,1.8,4
1247,2.0,4
1248,1.6,4
1249,2.2,4
1250,1.4,4
1251,2.4,4
1252,3.2,4
1253,1.4,4
1254,1.4,4
1255,2.4,4
1256,2.0,4
1257,1.8,4
1258,1.2,4
1259,2.0,4
1260,0.8,4
1261,2.2,4
1262,2.4,4
1263,1.6,4
1264,1.8,4
1265,1.6,4
1266,1.4,4
1267,1.6,4
1268,2.2,4
1269,2.2,4
1270,2.0,4
1271,1.6,4
1272,2.0,4
1273,2.0,4
1274,2.2,4
1275,1.6,4
1276,1.2,4
1277,2.0,4
1278,2.0,4
1279,2.4,4
1280,2.0,4
1281,2.2,4
1282,2.0,4
1283,1.4,4
1284,2.6,4
1285,2.2,4
1286,1.2,4
1287,1.4,4
1288,2.2,4
1289,1.0,4
1290,1.2,4
1291,2.4,4
1292,2.6,4
1293,2.0,4
1294,2.2,4
1295,1.6,4
1296,2.6,4
1297,2.6,4
1298,1.4,4
1299,1.2,4
1300,1.8,4
1301,2.2,4
1302,2.4,4
1303,1.6,4
1304,1.4,4
1305,2.4,4
1306,2.4,4
1307,2.2,4
1308,1.0,4
1309,1.0,4
1310,2.2,4
1311,2.2,4
1312,2.0,4
1313,1.4,4
1314,2.4,4
1315,1.8,4
1316,1.4,4
1317,1.6,4
1318,2.0,4
1319,1.6,4
1320,1.6,4
1321,1.4,4
1322,2.6,4
1323,1.8,4
1324,2.2,4
1325,2.0,4
1326,2.6,4
1327,1.6,4
1328,1.2,4
1329,2.0,4
1330,1.4,4
1331,2.0,4
1332,2.4,4
1333,1.8,4
1334,2.6,4
1335,2.4,4
1336,2.0,4
1337,2.0,4
1338,2.4,4
1339,2.8,4
1340,1.4,4
1341,1.4,4
1342,2.0,4
1343,2.0,4
1344,2.0,4
1345,2.4,4
1346,2.0,4
1347,2.2,4
1348,1.6,4
1349,2.0,4
1350,2.2,4
1351,2.0,4
1352,1.8,4
1353,2.0,4
1354,2.4,4
1355,2.8,4
1356,1.8,4
1357,1.4,4
1358,1.6,4
1359,2.0,4
1360,2.4,4
1361,3.0,4
1362,2.0,4
1363,1.4,4
1364,2.0,4
1365,2.6,4
1366,1.8,4
1367,2.4,4
1368,2.2,4
1369,1.6,4
1370,2.2,4
1371,1.6,4
1372,2.2,4
1373,1.6,4
1374,1.8,4
1375,2.4,4
1376,1.4,4
1377,2.2,4
1378,2.6,4
1379,1.6,4
1380,2.0,4
1381,3.0,4
1382,2.0,4
1383,2.6,4
1384,1.4,4
1385,2.2,4
1386,2.4,4
1387,2.0,4
1388,1.6,4
1389,1.4,4
1390,2.6,4
1391,1.2,4
1392,2.0,4
1393,1.2,4
1394,1.8,4
1395,1.8,4
1396,1.8,4
1397,2.4,4
1398,1.6,4
1399,2.2,4
1400,2.0,4
1401,2.6,4
1402,2.2,4
1403,1.6,4
1404,1.8,4
1405,1.6,4
1406,1.4,4
1407,1.6,4
1408,1.4,4
1409,2.4,4
1410,2.0,4
1411,1.8,4
1412,1.6,4
1413,1.8,4
1414,2.6,4
1415,2.4,4
1416,2.2,4
1417,2.6,4
1418,1.6,4
1419,1.8,4
1420,2.0,4
1421,2.4,4
1422,1.8,4
1423,2.0,4
1424,1.8,4
1425,2.0,4
1426,2.2,4
1427,2.6,4
1428,1.6,4
1429,2.2,4
1430,2.8,4
1431,2.4,4
1432,2.0,4
1433,2.4,4
1434,1.4,4
1435,2.4,4
1436,1.8,4
1437,1.8,4
1438,1.8,4
1439,2.6,4
1440,1.6,4
1441,2.2,4
1442,2.4,4
1443,1.8,4
1444,2.6,4
1445,2.2,4
1446,2.0,4
1447,2.2,4
1448,2.2,4
1449,1.4,4
1450,2.0,4
1451,2.0,4
1452,2.4,4
1453,2.2,4
1454,2.0,4
1455,1.8,4
1456,2.0,4
1457,1.6,4
1458,2.4,4
1459,2.4,4
1460,1.0,4
1461,1.6,4
1462,2.4,4
1463,1.8,4
1464,2.0,4
1465,2.0,4
1466,2.6,4
1467,2.0,4
1468,2.6,4
1469,1.8,4
1470,1.2,4
